Rank	NodeID	FCScore	Flow_value	Degree	in_DestModule	in_SrcModule	min_dist_dest	min_dist_src	avg_dist_dest	avg_dist_src	Flow_mean	Flow_std	Flow_value_unnorm	Num_paths
74	90	-0.3998640098690418	0.0	2	False	False	4	3	4.0	3.0	0.01162025012025012	0.029060505155379775	0.0	0
75	67	-0.40225175596839613	0.0	4	False	False	3	3	3.6666666666666665	3.3333333333333335	0.018212842712842715	0.04527722363572143	0.0	0
76	78	-0.40985290381759254	0.0	4	False	False	3	4	3.6666666666666665	4.0	0.014494708994708994	0.035365636938758764	0.0	0
77	48	-0.4587868052194304	0.0	5	False	False	3	3	3.3333333333333335	3.0	0.045582531665865	0.0993544956988543	0.0	0
78	31	-0.47686377929280316	0.0	6	False	False	3	2	3.3333333333333335	2.6666666666666665	0.04027376944043612	0.08445550110801618	0.0	0
79	44	-0.5046051156136035	0.0	3	False	False	3	3	3.6666666666666665	3.3333333333333335	0.01682812249478916	0.03334909213975375	0.0	0
80	16	-0.5433964286534275	0.0	5	False	False	2	3	2.6666666666666665	3.0	0.04709175084175084	0.08666187033736553	0.0	0
81	12	-0.5857488896173577	0.0	9	False	False	3	3	3.6666666666666665	3.3333333333333335	0.07049823633156964	0.12035573192058945	0.0	0
82	3	-0.592175157947198	0.0	9	False	False	3	2	3.3333333333333335	2.3333333333333335	0.05767504409171075	0.09739524415654974	0.0	0
83	0	-0.5945630121881306	0.0	6	False	False	2	3	2.6666666666666665	3.3333333333333335	0.050034110950777616	0.0841527473541289	0.0	0
84	1	-0.6144959537984831	0.13703703703703704	15	False	False	2	2	2.3333333333333335	2.3333333333333335	0.2386810966810967	0.16541046204739154	1.2333333333333334	4
85	10	-0.6296019458190961	0.0	9	False	False	3	2	3.3333333333333335	2.0	0.05687686387686389	0.09033781463757792	0.0	0
86	28	-0.6357629273755007	0.0	11	False	False	4	3	4.333333333333333	3.3333333333333335	0.0496578884078884	0.07810755592950604	0.0	0
87	8	-0.6655405817597673	0.0	8	False	False	2	2	2.6666666666666665	2.6666666666666665	0.057213484046817364	0.08596543263453328	0.0	0
88	2	-0.7152812277329545	0.05555555555555555	17	False	False	2	2	3.0	2.3333333333333335	0.14072426647426642	0.119070244844323	0.5	1
89	18	-0.7527376995290495	0.0	9	False	False	3	2	3.3333333333333335	2.6666666666666665	0.0747226631393298	0.09926786340856857	0.0	0
90	4		0.0	2	False	False	3	3	4.0	3.0	0.0	0.0	0.0	0
91	51		0.0	2	False	False	3	2	3.3333333333333335	2.3333333333333335	0.0	0.0	0.0	0
92	83		0.0	2	False	True	4	0	4.333333333333333	1.0	0.0	0.0	0.0	0
93	87		0.0	2	False	False	2	3	3.0	3.6666666666666665	0.0	0.0	0.0	0
94	93		0.0	2	False	False	3	3	4.0	3.3333333333333335	0.0	0.0	0.0	0
95	96		0.0	2	False	False	1	3	2.3333333333333335	3.6666666666666665	0.0	0.0	0.0	0
96	15		0.0	2	False	False	3	2	3.3333333333333335	2.6666666666666665	0.0	0.0	0.0	0
97	75		0.0	2	False	False	2	4	3.0	4.0	0.0	0.0	0.0	0
98	73		0.0	2	False	False	4	2	4.333333333333333	2.3333333333333335	0.0	0.0	0.0	0
99	79		0.0	2	False	False	3	2	3.3333333333333335	3.0	0.0	0.0	0.0	0
